spbu_id,spbu_name,location,transaction_id,payment_id,payment_type,amount
2,Banten,SPBU K,4128,3,e-wallet," Rp290,000.00 "
3,Bali,SPBU N,4129,3,e-wallet," Rp160,000.00 "
3,Bali,SPBU L,4130,1,debit," Rp28,000.00 "
3,Bali,SPBU M,4131,3,e-wallet," Rp140,000.00 "
3,Bali,SPBU L,4132,2,credit," Rp160,000.00 "
5,Jawa Tengah,SPBU O,4133,3,e-wallet," Rp25,000.00 "
5,Jawa Tengah,SPBU P,4134,1,debit," Rp305,000.00 "
5,Jawa Tengah,SPBU O,4135,1,debit," Rp140,000.00 "
5,Jawa Tengah,SPBU P,4136,3,e-wallet," Rp160,000.00 "
3,Bali,SPBU L,4137,3,e-wallet," Rp320,000.00 "
6,Sumatera,SPBU R,4138,2,credit," Rp140,000.00 "
6,Sumatera,SPBU S,4139,3,e-wallet," Rp140,000.00 "
6,Sumatera,SPBU T,4140,1,debit," Rp160,000.00 "
6,Sumatera,SPBU R,4141,3,e-wallet," Rp255,000.00 "
6,Sumatera,SPBU S,4142,1,debit," Rp140,000.00 "
6,Sumatera,SPBU T,4143,3,e-wallet," Rp295,000.00 "
6,Sumatera,SPBU R,4144,3,e-wallet," Rp160,000.00 "
6,Sumatera,SPBU S,4145,2,credit," Rp140,000.00 "
6,Sumatera,SPBU T,4146,3,e-wallet," Rp140,000.00 "
3,Bali,SPBU N,4147,3,e-wallet," Rp160,000.00 "
3,Bali,SPBU L,4148,2,credit," Rp32,000.00 "
3,Bali,SPBU M,4149,3,e-wallet," Rp140,000.00 "
3,Bali,SPBU L,4150,1,debit," Rp160,000.00 "
,,,,,,
